index,animal,animal_name,link
1,チータ(イエロー),長距離ランナーのチータ,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E9%95%B7%E8%B7%9D%E9%9B%A2%E3%83%A9%E3%83%B3%E3%83%8A%E3%83%BC%E3%81%AE%E3%83%81%E3%83%BC%E3%82%BFの性格や相性/
2,たぬき(グリーン),社交家のたぬき,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E7%A4%BE%E4%BA%A4%E5%AE%B6%E3%81%AE%E3%81%9F%E3%81%AC%E3%81%8Dの性格や相性/
3,猿(レッド),落ち着きのない猿,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E8%90%BD%E3%81%A1%E7%9D%80%E3%81%8D%E3%81%AE%E3%81%AA%E3%81%84%E7%8C%BFの性格や相性/
4,子守熊(オレンジ),フットワークの軽い子守熊,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E3%83%95%E3%83%83%E3%83%88%E3%83%AF%E3%83%BC%E3%82%AF%E3%81%AE%E8%BB%BD%E3%81%84%E5%AD%90%E5%AE%88%E7%86%8Aの性格や相性/
5,黒ひょう(ブラウン),面倒見のいい黒ひょう,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E9%9D%A2%E5%80%92%E8%A6%8B%E3%81%AE%E3%81%84%E3%81%84%E9%BB%92%E3%81%B2%E3%82%87%E3%81%86の性格や相性/
6,虎（ブラック）,愛情あふれる虎,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E6%84%9B%E6%83%85%E3%81%82%E3%81%B5%E3%82%8C%E3%82%8B%E8%99%8Eの性格や相性/
7,チータ(ゴールド),全力疾走するチータ,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E5%85%A8%E5%8A%9B%E7%96%BE%E8%B5%B0%E3%81%99%E3%82%8B%E3%83%81%E3%83%BC%E3%82%BFの性格や相性/
8,たぬき(シルバー),磨き上げられたたぬき,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E7%A3%A8%E3%81%8D%E4%B8%8A%E3%81%92%E3%82%89%E3%82%8C%E3%81%9F%E3%81%9F%E3%81%AC%E3%81%8Dの性格や相性/
9,猿(ブルー),大きな志を持った猿,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E5%A4%A7%E3%81%8D%E3%81%AA%E5%BF%97%E3%82%92%E6%8C%81%E3%81%A3%E3%81%9F%E7%8C%BFの性格や相性/
10,子守熊(パープル),母性豊かな子守熊,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E6%AF%8D%E6%80%A7%E8%B1%8A%E3%81%8B%E3%81%AA%E5%AD%90%E5%AE%88%E7%86%8Aの性格や相性/
11,黒ひょう(ブラウン),気取らない黒ひょう,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E6%B0%97%E5%8F%96%E3%82%89%E3%81%AA%E3%81%84%E9%BB%92%E3%81%B2%E3%82%87%E3%81%86の性格や相性/
12,虎（ブラック）,裏表のない虎,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E8%A3%8F%E8%A1%A8%E3%81%AE%E3%81%AA%E3%81%84%E8%99%8Eの性格や相性/
13,チータ(レッド),品格のあるチータ,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E5%93%81%E6%A0%BC%E3%81%AE%E3%81%82%E3%82%8B%E3%83%81%E3%83%BC%E3%82%BFの性格や相性/
14,たぬき(オレンジ),しっかり者のたぬき,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E3%81%97%E3%81%A3%E3%81%8B%E3%82%8A%E8%80%85%E3%81%AE%E3%81%9F%E3%81%AC%E3%81%8Dの性格や相性/
15,猿(ブラウン),頭の回転が速い猿,https://pro-shinri.com/%E3%80%90%E5%8B%95%E7%89%A9%E5%8D%A0%E3%81%84%E3%80%91%E9%A0%AD%E3%81%AE%E5%9B%9E%E8%BB%A2%E3%81%8C%E9%80%9F%E3%81%84%E7%8C%BFの性格や相性/
